Title,Year,imdbRating,Runtime,Genre
Gone with the Wind,1939,8.2,238 min,"Drama, Romance, War"
Eternals,2021,6.2,156 min,"Action, Adventure, Fantasy"
Toy Story,1995,8.3,81 min,"Animation, Adventure, Comedy"
Tron: Legacy,2010,6.8,125 min,"Action, Adventure, Sci-Fi"
Meg 2: The Trench,2023,5.0,116 min,"Action, Adventure, Horror"
Mission: Impossible III,2006,6.9,126 min,"Action, Adventure, Thriller"
Kingdom of the Planet of the Apes,2024,6.8,145 min,"Action, Adventure, Drama"
Snow White and the Huntsman,2012,6.1,127 min,"Action, Adventure, Drama"
Grease,1978,7.2,110 min,"Comedy, Musical, Romance"
Mamma Mia! Here We Go Again,2018,6.6,114 min,"Comedy, Musical, Romance"
Spider-Man: Into the Spider-Verse,2018,8.4,117 min,"Animation, Action, Adventure"
Black Adam,2022,6.2,125 min,"Action, Adventure, Fantasy"
Solo: A Star Wars Story,2018,6.9,135 min,"Action, Adventure, Sci-Fi"
Once Upon a Time... in Hollywood,2019,7.6,161 min,"Comedy, Drama"
Superman Returns,2006,6.1,154 min,"Action, Adventure, Sci-Fi"
Robin Hood: Prince of Thieves,1991,6.9,143 min,"Action, Adventure, Drama"
Raiders of the Lost Ark,1981,8.4,115 min,"Action, Adventure"
Independence Day: Resurgence,2016,5.2,120 min,"Action, Adventure, Sci-Fi"
Live Free or Die Hard,2007,7.1,128 min,"Action, Thriller"
Godzilla: King of the Monsters,2019,6.0,132 min,"Action, Adventure, Fantasy"
Monster Hunt,2015,6.1,117 min,"Action, Adventure, Comedy"
Home,2015,6.5,94 min,"Animation, Adventure, Comedy"
Star Trek,2009,7.9,127 min,"Action, Adventure, Sci-Fi"
Back to the Future,1985,8.5,116 min,"Adventure, Comedy, Sci-Fi"
Happy Feet,2006,6.4,108 min,"Animation, Adventure, Comedy"
Indiana Jones and the Dial of Destiny,2023,6.5,154 min,"Action, Adventure, Sci-Fi"
Cars 3,2017,6.7,102 min,"Animation, Adventure, Comedy"
Ice Age,2002,7.5,81 min,"Animation, Adventure, Comedy"
Thunderbolts*,2025,7.2,127 min,"Action, Adventure, Crime"
Fifty Shades Darker,2017,4.6,118 min,"Drama, Mystery, Romance"
Monsters vs. Aliens,2009,6.4,94 min,"Animation, Action, Adventure"
Edge of Tomorrow,2014,7.9,113 min,"Action, Adventure, Sci-Fi"
Mad Max: Fury Road,2015,8.1,120 min,"Action, Adventure, Sci-Fi"
Black Widow,2021,6.6,134 min,"Action, Adventure, Sci-Fi"
Godzilla,1998,5.5,139 min,"Action, Sci-Fi, Thriller"
True Lies,1994,7.3,141 min,"Action, Comedy, Thriller"
Slumdog Millionaire,2008,8.0,120 min,"Crime, Drama, Romance"
Taken 2,2012,6.2,92 min,"Action, Crime, Thriller"
G.I. Joe: Retaliation,2013,5.7,110 min,"Action, Adventure, Sci-Fi"
Batman Begins,2005,8.2,140 min,"Action, Crime, Drama"
Shark Tale,2004,6.0,90 min,"Animation, Adventure, Comedy"
What Women Want,2000,6.5,127 min,"Comedy, Fantasy, Romance"
The Adventures of Tintin,2011,7.3,107 min,"Animation, Action, Adventure"
Penguins of Madagascar,2014,6.6,92 min,"Animation, Action, Adventure"
X-Men Origins: Wolverine,2009,6.5,107 min,"Action, Sci-Fi"
Creation of the Gods I: Kingdom of Storms,2023,6.7,148 min,"Action, Adventure, Drama"
Twisters,2024,6.5,122 min,"Action, Adventure, Thriller"
The Golden Compass,2007,6.1,113 min,"Adventure, Family, Fantasy"
Fifty Shades Freed,2018,4.6,105 min,"Drama, Mystery, Romance"
Hitch,2005,6.6,118 min,"Comedy, Romance"
Terminator Salvation,2009,6.5,115 min,"Action, Adventure, Sci-Fi"
Gone Girl,2014,8.1,149 min,"Drama, Mystery, Thriller"
Captain America: The First Avenger,2011,6.9,124 min,"Action, Adventure, Sci-Fi"
There's Something About Mary,1998,7.1,119 min,"Comedy, Romance"
The Fugitive,1993,7.8,130 min,"Action, Crime, Drama"
Jurassic Park III,2001,6.0,92 min,"Action, Adventure, Sci-Fi"
My Big Fat Greek Wedding,2002,6.6,95 min,"Comedy, Drama, Romance"
Shazam!,2019,7.0,132 min,"Action, Adventure, Comedy"
Hello Mr. Billionaire,2018,6.1,118 min,Comedy
Sinners,2025,7.6,137 min,"Action, Drama, Horror"
Die Hard with a Vengeance,1995,7.6,128 min,"Action, Adventure, Thriller"
The Nun,2018,5.4,96 min,"Horror, Mystery, Thriller"
Alvin and the Chipmunks,2007,5.3,92 min,"Animation, Adventure, Comedy"
Tenet,2020,7.3,150 min,"Action, Sci-Fi, Thriller"
Notting Hill,1999,7.2,124 min,"Comedy, Drama, Romance"
A Bug's Life,1998,7.2,95 min,"Animation, Adventure, Comedy"
Night at the Museum: Secret of the Tomb,2014,6.2,98 min,"Adventure, Comedy, Family"
Ocean's Twelve,2004,6.5,125 min,"Crime, Thriller"
Mary Poppins Returns,2018,6.7,130 min,"Adventure, Comedy, Family"
Planet of the Apes,2001,5.7,120 min,"Action, Adventure, Sci-Fi"
The Hangover Part III,2013,5.8,100 min,"Comedy, Crime"
The World Is Not Enough,1999,6.4,128 min,"Action, Adventure, Thriller"
Monster Hunt 2,2018,5.4,110 min,"Adventure, Comedy, Fantasy"
Fast & Furious,2009,6.5,107 min,"Action, Thriller"
Spirited Away,2001,8.6,124 min,"Animation, Adventure, Family"
Noah,2014,5.8,138 min,"Action, Adventure, Drama"
The Karate Kid,2010,6.3,140 min,"Action, Drama, Family"
Home Alone 2: Lost in New York,1992,6.9,120 min,"Adventure, Comedy, Crime"
Hotel Transylvania,2012,7.0,91 min,"Animation, Comedy, Family"
Minority Report,2002,7.6,145 min,"Action, Crime, Mystery"
Top Gun,1986,7.0,110 min,"Action, Drama"
The Legend of Tarzan,2016,6.2,110 min,"Action, Adventure, Drama"
American Beauty,1999,8.3,122 min,Drama
Apollo 13,1995,7.7,140 min,"Adventure, Drama, History"
Rain Man,1988,8.0,133 min,Drama
The Great Gatsby,2013,7.2,143 min,"Drama, Romance"
Dumbo,2019,6.2,112 min,"Adventure, Family, Fantasy"
"I, Robot",2004,7.1,115 min,"Action, Mystery, Sci-Fi"
Basic Instinct,1992,7.1,127 min,"Drama, Mystery, Romance"
Murder on the Orient Express,2017,6.5,114 min,"Comedy, Crime, Drama"
X-Men: First Class,2011,7.7,131 min,"Action, Sci-Fi"
The Angry Birds Movie,2016,6.3,97 min,"Animation, Action, Adventure"
GoldenEye,1995,7.2,130 min,"Action, Adventure, Thriller"
Catch Me If You Can,2002,8.1,141 min,"Biography, Crime, Drama"
Now You See Me,2013,7.2,115 min,"Crime, Mystery, Thriller"
Hannibal,2001,6.8,131 min,"Crime, Drama, Thriller"
The Mask,1994,7.0,101 min,"Comedy, Crime, Fantasy"
Peter Rabbit,2018,6.6,95 min,"Animation, Adventure, Comedy"
It Ends with Us,2024,6.3,130 min,"Drama, Romance"
Alien: Romulus,2024,7.1,119 min,"Horror, Sci-Fi, Thriller"
Speed,1994,7.3,116 min,"Action, Adventure, Thriller"
Dinosaur,2000,6.4,82 min,"Animation, Adventure, Drama"
Deep Impact,1998,6.3,120 min,"Action, Drama, Sci-Fi"
The Lorax,2012,6.4,86 min,"Animation, Adventure, Comedy"
The Maze Runner,2014,6.8,113 min,"Action, Mystery, Sci-Fi"
The Hunger Games: The Ballad of Songbirds & Snakes,2023,6.6,157 min,"Action, Adventure, Drama"
The Smurfs 2,2013,5.3,105 min,"Animation, Adventure, Comedy"
National Treasure,2004,6.9,131 min,"Action, Adventure, Mystery"
Trolls,2016,6.4,92 min,"Animation, Adventure, Comedy"
Rush Hour 2,2001,6.7,90 min,"Action, Comedy, Crime"
How the Grinch Stole Christmas,2000,6.4,104 min,"Comedy, Family, Fantasy"
xXx: Return of Xander Cage,2017,5.2,107 min,"Action, Adventure, Thriller"
Pocahontas,1995,6.7,81 min,"Animation, Adventure, Drama"
Star Trek Beyond,2016,7.0,122 min,"Action, Adventure, Sci-Fi"
Alvin and the Chipmunks: Chipwrecked,2011,4.4,87 min,"Animation, Adventure, Comedy"
Wanted,2008,6.7,110 min,"Action, Crime, Thriller"
The Flintstones,1994,5.0,91 min,"Comedy, Family, Fantasy"
A Quiet Place,2018,7.5,90 min,"Drama, Horror, Sci-Fi"
Enchanted,2007,7.1,107 min,"Animation, Adventure, Comedy"
Over the Hedge,2006,6.7,83 min,"Animation, Adventure, Comedy"
300: Rise of an Empire,2014,6.2,102 min,"Action, Drama"
Batman Forever,1995,5.4,121 min,"Action, Adventure"
The Curious Case of Benjamin Button,2008,7.8,166 min,"Drama, Fantasy, Romance"
Journey 2: The Mysterious Island,2012,5.7,94 min,"Action, Adventure, Comedy"
The Rock,1996,7.4,136 min,"Action, Adventure, Thriller"
The Great Wall,2016,5.9,103 min,"Action, Adventure, Fantasy"
Now You See Me 2,2016,6.4,129 min,"Action, Adventure, Comedy"
The Wild Robot,2024,8.2,102 min,"Animation, Adventure, Family"
Never Say Die,2017,6.2,100 min,"Comedy, Fantasy, Sport"
Fantastic Four,2005,5.7,106 min,"Action, Adventure, Fantasy"
Indiana Jones and the Temple of Doom,1984,7.5,118 min,"Action, Adventure"
Tomorrow Never Dies,1997,6.5,119 min,"Action, Adventure, Thriller"
Back to the Future Part II,1989,7.8,108 min,"Adventure, Comedy, Sci-Fi"
The Good Dinosaur,2015,6.7,93 min,"Animation, Action, Adventure"
Little Women,2019,7.8,135 min,"Drama, Romance"
Free Guy,2021,7.1,115 min,"Action, Adventure, Comedy"
22 Jump Street,2014,7.0,112 min,"Action, Comedy, Crime"
Meet the Parents,2000,7.0,108 min,"Comedy, Romance"
Black Swan,2010,8.0,108 min,"Drama, Thriller"
Who Framed Roger Rabbit,1988,7.7,104 min,"Animation, Adventure, Comedy"
Anal Adventures of Bruce Seven,1995,6.8,102 min,Adult
The Perfect Storm,2000,6.5,130 min,"Action, Adventure, Drama"
John Wick: Chapter 3 - Parabellum,2019,7.4,130 min,"Action, Crime, Drama"
Crocodile Dundee,1986,6.6,97 min,"Adventure, Comedy"
Crazy Alien,2019,5.7,116 min,"Comedy, Sci-Fi"
The Devil Wears Prada,2006,7.0,109 min,"Comedy, Drama"
Paddington,2014,7.3,95 min,"Adventure, Comedy, Family"
The Hunchback of Notre Dame,1996,7.0,91 min,"Animation, Drama, Family"
A Christmas Carol,2009,6.8,96 min,"Animation, Adventure, Comedy"
The SpongeBob Movie: Sponge Out of Water,2015,6.0,92 min,"Animation, Adventure, Comedy"
Bridesmaids,2011,6.8,125 min,Comedy
The Conjuring 2,2016,7.3,134 min,"Horror, Mystery, Thriller"
Schindler's List,1993,9.0,195 min,"Biography, Drama, History"
Megamind,2010,7.3,95 min,"Animation, Action, Adventure"
Green Book,2018,8.2,130 min,"Biography, Comedy, Drama"
Lethal Weapon 3,1992,6.7,118 min,"Action, Crime, Thriller"
Robin Hood,2010,6.6,140 min,"Action, Adventure, Drama"
Inglourious Basterds,2009,8.4,153 min,"Adventure, Drama, War"
101 Dalmatians,1996,5.8,103 min,"Adventure, Comedy, Crime"
The Conjuring,2013,7.5,112 min,"Horror, Mystery, Thriller"
Fatal Attraction,1987,6.9,119 min,"Drama, Thriller"
Sonic the Hedgehog,2020,6.5,99 min,"Action, Adventure, Comedy"
The Last Airbender,2010,4.0,103 min,"Action, Adventure, Family"
The Polar Express,2004,6.6,100 min,"Animation, Adventure, Family"
The Proposal,2009,6.8,108 min,"Comedy, Drama, Romance"
A Beautiful Mind,2001,8.2,135 min,"Biography, Drama, Mystery"
Beverly Hills Cop,1984,7.4,105 min,"Action, Comedy, Crime"
Air Force One,1997,6.5,124 min,"Action, Crime, Drama"
Final Destination: Bloodlines,2025,6.7,110 min,"Horror, Thriller"
Wonder,2017,7.9,113 min,"Drama, Family"
The Expendables 2,2012,6.6,103 min,"Action, Adventure, Thriller"
Chicken Little,2005,5.7,81 min,"Animation, Adventure, Comedy"
As Good as It Gets,1997,7.7,139 min,"Comedy, Drama, Romance"
Austin Powers: The Spy Who Shagged Me,1999,6.7,95 min,"Action, Adventure, Comedy"
Knives Out,2019,7.9,130 min,"Comedy, Crime, Drama"
The Lego Batman Movie,2017,7.3,104 min,"Animation, Action, Adventure"
Maze Runner: The Scorch Trials,2015,6.3,131 min,"Action, Adventure, Sci-Fi"
Resident Evil: The Final Chapter,2016,5.5,107 min,"Action, Horror, Sci-Fi"
Ocean's Thirteen,2007,6.9,122 min,"Crime, Thriller"
Little Fockers,2010,5.5,98 min,"Comedy, Romance"
Bolt,2008,6.8,96 min,"Animation, Adventure, Comedy"
Ransom,1996,6.7,121 min,"Action, Crime, Drama"
Runaway Bride,1999,5.6,116 min,"Comedy, Romance"
The Blind Side,2009,7.6,129 min,"Biography, Drama, Sport"
The Ex-File 3: Return of the Exes,2017,5.6,120 min,"Comedy, Romance"
The Fault in Our Stars,2014,7.6,126 min,"Drama, Romance"
The Pursuit of Happyness,2006,8.0,117 min,"Biography, Drama"
Rise of the Guardians,2012,7.2,97 min,"Animation, Action, Adventure"
Article 20,2024,7.0,141 min,Drama
Close Encounters of the Third Kind,1977,7.6,138 min,"Drama, Sci-Fi"
Chicago,2002,7.2,113 min,"Comedy, Crime, Musical"
Annabelle: Creation,2017,6.5,109 min,"Horror, Mystery, Thriller"
Skyscraper,2018,5.8,102 min,"Action, Adventure, Thriller"
A Good Day to Die Hard,2013,5.2,98 min,"Action, Thriller"
Mulan,1998,7.7,87 min,"Animation, Adventure, Comedy"
Dangal,2016,8.3,161 min,"Action, Biography, Drama"
Passengers,2016,7.0,116 min,"Drama, Romance, Sci-Fi"
Battleship,2012,5.8,131 min,"Action, Adventure, Sci-Fi"
Liar Liar,1997,6.9,86 min,"Comedy, Fantasy"
G.I. Joe: The Rise of Cobra,2009,5.7,118 min,"Action, Adventure, Sci-Fi"
Wrath of the Titans,2012,5.7,99 min,"Action, Adventure, Fantasy"
Never Say Never,2023,6.7,117 min,"Action, Drama, Sport"
Fantastic Four: Rise of the Silver Surfer,2007,5.6,92 min,"Action, Adventure, Fantasy"
Hook,1991,6.8,142 min,"Adventure, Comedy, Family"
Superman,1978,7.4,143 min,"Action, Adventure, Sci-Fi"
Rocky IV,1985,6.9,91 min,"Drama, Sport"
Rambo: First Blood Part II,1985,6.5,96 min,"Action, Adventure, Thriller"
Resident Evil: Afterlife,2010,5.8,96 min,"Action, Horror, Sci-Fi"
Migration,2023,6.6,83 min,"Animation, Adventure, Comedy"
Van Helsing,2004,6.1,131 min,"Action, Adventure, Fantasy"
Stuart Little,1999,6.0,84 min,"Adventure, Comedy, Family"
Beverly Hills Cop II,1987,6.6,103 min,"Action, Comedy, Crime"
Alice Through the Looking Glass,2016,6.2,113 min,"Adventure, Family, Fantasy"
My Best Friend's Wedding,1997,6.4,105 min,"Comedy, Drama, Romance"
Real Steel,2011,7.1,127 min,"Action, Drama, Sci-Fi"
Horton Hears a Who!,2008,6.8,86 min,"Animation, Adventure, Comedy"
Ocean's Eight,2018,6.3,110 min,"Action, Comedy, Crime"
A Quiet Place Part II (2021),2021,N/A,N/A,N/A
Insurgent,2015,6.2,119 min,"Action, Adventure, Sci-Fi"
Look Who's Talking,1989,5.9,93 min,Comedy
Austin Powers in Goldmember,2002,6.3,94 min,"Action, Adventure, Comedy"
Ghostbusters,1984,7.8,105 min,"Action, Comedy, Fantasy"
Miss Peregrine's Home for Peculiar Children,2016,6.7,127 min,"Adventure, Drama, Family"
X-Men,2000,7.3,104 min,"Action, Adventure, Sci-Fi"
Ferdinand,2017,6.7,108 min,"Animation, Adventure, Comedy"
Shutter Island,2010,8.2,138 min,"Drama, Mystery, Thriller"
Doctor Dolittle,1998,5.4,85 min,"Comedy, Family, Fantasy"
Bee Movie,2007,6.1,91 min,"Animation, Adventure, Comedy"
Salt,2010,6.5,100 min,"Action, Thriller"
G-Force,2009,5.1,88 min,"Animation, Action, Adventure"
The Bourne Supremacy,2004,7.7,108 min,"Action, Mystery, Thriller"
The Departed,2006,8.5,151 min,"Crime, Drama, Thriller"
Five Nights at Freddy's,2023,5.4,109 min,"Horror, Mystery, Thriller"
What Lies Beneath,2000,6.6,130 min,"Drama, Horror, Mystery"
Pacific Rim: Uprising,2018,5.6,111 min,"Action, Adventure, Sci-Fi"
Sex and the City 2,2010,4.5,146 min,"Comedy, Drama, Romance"
Paddington 2,2017,7.8,103 min,"Adventure, Comedy, Family"
Casper,1995,6.2,100 min,"Comedy, Family, Fantasy"
Shakespeare in Love,1998,7.1,123 min,"Comedy, Drama, History"
Divergent,2014,6.6,139 min,"Action, Adventure, Drama"
Coming to America,1988,7.1,117 min,"Comedy, Romance"
Elvis,2022,7.3,159 min,"Biography, Drama, Music"
Wedding Crashers,2005,7.0,119 min,"Comedy, Romance"
Maze Runner: The Death Cure,2018,6.3,143 min,"Action, Adventure, Sci-Fi"
American Pie 2,2001,6.5,108 min,Comedy
Pitch Perfect 2,2015,6.4,115 min,"Comedy, Music"
The Green Mile,1999,8.6,189 min,"Crime, Drama, Fantasy"
Oblivion,2013,7.0,124 min,"Action, Adventure, Sci-Fi"
Elysium,2013,6.6,109 min,"Action, Drama, Sci-Fi"
Lethal Weapon 4,1998,6.6,127 min,"Action, Crime, Thriller"
John Carter,2012,6.6,132 min,"Action, Adventure, Sci-Fi"
Turbo,2013,6.4,96 min,"Animation, Adventure, Comedy"
The Boy and the Heron,2023,7.4,124 min,"Animation, Adventure, Drama"
Bridget Jones's Diary,2001,6.8,97 min,"Comedy, Drama, Romance"
The Tourist,2010,6.0,103 min,"Action, Thriller"
Split,2017,N/A,N/A,"Short, Action"
Scary Movie,2000,6.3,88 min,Comedy
Blade Runner 2049,2017,8.0,164 min,"Action, Drama, Mystery"
xXx,2002,5.9,124 min,"Action, Adventure, Drama"
Creed III,2023,6.7,116 min,"Action, Drama, Sport"
The Bourne Legacy,2012,6.6,135 min,"Action, Adventure, Thriller"
Mr. Peabody & Sherman,2014,6.7,92 min,"Animation, Adventure, Comedy"
Scooby-Doo,2002,5.3,86 min,"Adventure, Comedy, Family"
Lincoln,2012,7.3,150 min,"Biography, Drama, History"
Tomb Raider,2018,6.3,119 min,"Action, Adventure, Fantasy"
Lilo & Stitch,2002,7.4,85 min,"Animation, Adventure, Comedy"
Lara Croft: Tomb Raider,2001,5.8,100 min,"Action, Adventure, Fantasy"
The Expendables,2010,6.4,103 min,"Action, Adventure, Thriller"
Cloudy with a Chance of Meatballs 2,2013,6.3,95 min,"Animation, Adventure, Comedy"
The Nutty Professor,1996,5.7,95 min,"Comedy, Romance, Sci-Fi"
Jerry Maguire,1996,7.3,139 min,"Comedy, Drama, Romance"
Bad Boys II,2003,6.6,147 min,"Action, Comedy, Crime"
The Silence of the Lambs,1991,8.6,118 min,"Crime, Drama, Horror"
Grown Ups,2010,6.0,102 min,Comedy
The Flash,2023,6.6,144 min,"Action, Adventure, Fantasy"
Neighbors,2014,6.3,97 min,Comedy
The Firm,1993,6.9,154 min,"Drama, Mystery, Thriller"
Gran Torino,2008,8.1,116 min,Drama
"10,000 BC",2008,5.1,109 min,"Action, Adventure, Drama"
American Gangster,2007,7.8,157 min,"Biography, Crime, Drama"
The Nun II,2023,5.6,110 min,"Horror, Mystery, Thriller"
Epic,2013,6.6,102 min,"Animation, Action, Adventure"
Exodus: Gods and Kings,2014,6.0,150 min,"Action, Adventure, Drama"
This Is It,2009,7.2,111 min,"Documentary, Music"
Bambi,1942,7.3,69 min,"Animation, Adventure, Drama"
Weapons,2025,7.6,128 min,"Horror, Mystery"
The Princess and the Frog,2009,7.2,97 min,"Animation, Adventure, Comedy"
Batman Returns,1992,7.1,126 min,"Action, Crime, Fantasy"
Indecent Proposal,1993,6.0,117 min,"Drama, Romance"
Something's Gotta Give,2003,6.7,128 min,"Comedy, Drama, Romance"
Bridget Jones: The Edge of Reason,2004,6.0,108 min,"Comedy, Drama, Romance"
The Incredible Hulk,2008,6.6,112 min,"Action, Adventure, Sci-Fi"
Waterworld,1995,6.3,135 min,"Action, Adventure, Sci-Fi"
The Truman Show,1998,8.2,103 min,"Comedy, Drama"
Charlie's Angels,2000,5.6,98 min,"Action, Adventure, Comedy"
The Fifth Element,1997,7.6,126 min,"Action, Adventure, Sci-Fi"
Jumanji,1995,7.1,104 min,"Adventure, Comedy, Family"
Borat,2006,7.4,84 min,Comedy
Parasite,2019,8.5,132 min,"Drama, Thriller"
Robots,2005,6.4,91 min,"Animation, Adventure, Comedy"
Knight and Day,2010,6.3,109 min,"Action, Adventure, Comedy"
A Quiet Place: Day One,2024,6.3,99 min,"Drama, Horror, Sci-Fi"
Taylor Swift: The Eras Tour,2023,8.0,169 min,"Documentary, Music, Musical"
Total Recall,1990,7.5,113 min,"Action, Adventure, Sci-Fi"
Encanto,2021,7.2,102 min,"Animation, Comedy, Family"
Terminator: Dark Fate,2019,6.2,128 min,"Action, Adventure, Sci-Fi"
The Lone Ranger,2013,6.4,150 min,"Action, Adventure, Drama"
Super 8,2011,7.0,112 min,"Action, Sci-Fi, Thriller"
Halloween,2018,6.5,106 min,"Crime, Drama, Horror"
Get Out,2016,7.1,N/A,Short
Mojin: The Lost Legend,2015,5.9,127 min,"Action, Adventure, Drama"
Charlie's Angels: Full Throttle,2003,4.9,106 min,"Action, Adventure, Comedy"
Rush Hour 3,2007,6.2,91 min,"Action, Comedy, Crime"
The Full Monty,1997,7.2,91 min,"Comedy, Drama"
Erin Brockovich,2000,7.5,131 min,"Biography, Drama"
Kung Fu Yoga,2017,5.2,107 min,"Action, Adventure, Comedy"
Annabelle,2014,5.5,99 min,"Horror, Mystery, Thriller"
The Garfield Movie,2024,5.7,101 min,"Animation, Adventure, Comedy"
"Crespià, the film not the village",2003,4.9,84 min,"Comedy, Musical"
Lost in Hong Kong,2015,5.4,114 min,"Action, Adventure, Comedy"
Us,2019,6.8,116 min,"Horror, Mystery, Thriller"
Pegasus,2019,6.3,98 min,"Comedy, Sport"
Marley & Me,2008,7.0,115 min,"Drama, Family"
Cliffhanger,1993,6.5,113 min,"Action, Adventure, Thriller"
Wish,2023,5.6,95 min,"Animation, Adventure, Comedy"
Baahubali 2: The Conclusion,2017,8.2,167 min,"Action, Drama"
Babe,1995,6.9,91 min,"Comedy, Drama, Family"
Men in Black: International,2019,5.6,114 min,"Action, Adventure, Comedy"
Wild Hogs,2007,5.9,100 min,"Action, Adventure, Comedy"
High School Musical 3: Senior Year,2008,5.0,112 min,"Comedy, Drama, Family"
Hercules,1997,7.3,93 min,"Animation, Action, Adventure"
X-Men: Dark Phoenix,2019,5.7,113 min,"Action, Adventure, Sci-Fi"
True Grit,2010,7.6,110 min,"Drama, Western"
Dolittle,2020,5.6,101 min,"Adventure, Comedy, Family"
Bean,1997,6.5,89 min,"Adventure, Comedy, Family"
American Hustle,2013,7.2,138 min,"Crime, Drama"
The Godfather,1972,9.2,175 min,"Crime, Drama"
Boonie Bears: Time Twist,2024,6.0,105 min,Animation
Enemy of the State,1998,7.3,132 min,"Action, Thriller"
You've Got Mail,1998,6.7,119 min,"Comedy, Drama, Romance"
Love Actually,2003,7.5,135 min,"Comedy, Drama, Romance"
Sound of Freedom,2023,7.6,131 min,"Biography, Crime, Drama"
Eragon,2006,5.1,104 min,"Action, Adventure, Family"
Brother Bear,2003,6.9,85 min,"Animation, Adventure, Comedy"
The Bad Guys,2022,6.9,100 min,"Animation, Adventure, Comedy"
Chang An,2023,7.5,168 min,"Animation, History"
The Mask of Zorro,1998,6.8,136 min,"Action, Adventure, Comedy"
The Ring,2002,7.1,115 min,"Horror, Mystery"
The Blair Witch Project,1999,6.5,81 min,"Horror, Mystery"
Unbreakable,2000,7.3,106 min,"Drama, Mystery, Sci-Fi"
Journey to the West: The Demons Strike Back,2017,5.5,109 min,"Adventure, Comedy, Fantasy"
Dumb and Dumber,1994,7.3,107 min,Comedy
Glass,2019,6.6,129 min,"Drama, Horror, Sci-Fi"
Grown Ups 2,2013,5.4,101 min,Comedy
The First Slam Dunk,2022,8.0,124 min,"Animation, Comedy, Drama"
The Peanuts Movie,2015,7.0,88 min,"Animation, Adventure, Comedy"
Rango,2011,7.3,107 min,"Animation, Action, Adventure"
Four Weddings and a Funeral,1994,7.1,117 min,"Comedy, Drama, Romance"
Face/Off,1997,7.3,138 min,"Action, Crime, Sci-Fi"
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,5.9,112 min,"Action, Adventure, Comedy"
Dark Shadows,2012,6.2,113 min,"Comedy, Fantasy, Horror"
Hulk,2003,5.7,138 min,"Action, Sci-Fi"
The Bravest,2019,5.7,118 min,"Action, Drama"
Welcome to the Sticks,2008,7.1,106 min,"Comedy, Romance"
Back to the Future Part III,1990,7.5,118 min,"Adventure, Comedy, Sci-Fi"
Pixels,2015,5.6,105 min,"Action, Comedy, Fantasy"
Hercules,2014,6.0,98 min,"Action, Adventure, Fantasy"
Rush Hour,1998,7.0,98 min,"Action, Comedy, Crime"
Journey to the Center of the Earth,2008,5.8,93 min,"Action, Adventure, Family"
Sully,2016,7.4,96 min,"Biography, Drama"
After Earth,2013,4.8,100 min,"Action, Adventure, Drama"
A Few Good Men,1992,7.7,138 min,"Drama, Thriller"
Cloudy with a Chance of Meatballs,2009,6.9,90 min,"Animation, Adventure, Comedy"
8 Mile,2002,7.2,110 min,"Drama, Music"
Daddy's Home,2015,6.2,96 min,"Comedy, Family"
RoboCop,2014,6.1,117 min,"Action, Crime, Sci-Fi"
Howl's Moving Castle,2004,8.2,119 min,"Animation, Adventure, Family"
Eraser,1996,6.2,115 min,"Action, Crime, Thriller"
Alien: Covenant,2017,6.4,122 min,"Horror, Sci-Fi, Thriller"
Assassin's Creed,2016,5.6,115 min,"Action, Adventure, Sci-Fi"
Click,2006,6.4,107 min,"Comedy, Drama, Fantasy"
Jiang Ziya,2020,6.6,110 min,"Animation, Action, Adventure"
Planes,2013,5.7,91 min,"Animation, Adventure, Comedy"
Resident Evil: Retribution,2012,5.3,95 min,"Action, Horror, Sci-Fi"
Die Hard 2,1990,7.2,124 min,"Action, Thriller"
Crocodile Dundee II,1988,5.7,111 min,"Action, Adventure, Comedy"
Crazy Rich Asians,2018,6.9,120 min,"Comedy, Drama, Romance"
Bullet Train,2022,7.3,127 min,"Action, Comedy, Thriller"
Batman & Robin,1997,3.8,125 min,"Action, Sci-Fi"
Hidden Figures,2016,7.8,127 min,"Biography, Drama, History"
Gulliver's Travels,2010,4.9,85 min,"Adventure, Comedy, Family"
Gone in 60 Seconds,2000,6.5,118 min,"Action, Crime, Thriller"
Green Lantern,2011,5.5,114 min,"Action, Adventure, Sci-Fi"
Saturday Night Fever,1977,6.8,118 min,"Drama, Music"
The Bad Guys 2,2025,7.1,104 min,"Animation, Action, Adventure"
Silver Linings Playbook,2012,7.7,122 min,"Comedy, Drama, Romance"
2 Fast 2 Furious,2003,5.9,107 min,"Action, Crime, Thriller"
A.I. Artificial Intelligence,2001,7.2,146 min,"Adventure, Drama, Sci-Fi"
Dead Poets Society,1989,8.1,128 min,"Comedy, Drama"
Spy,2015,7.0,120 min,"Action, Comedy"
American Pie,1999,7.0,95 min,Comedy
American Reunion,2012,6.7,113 min,Comedy
Big Daddy,1999,6.4,93 min,"Comedy, Drama"
Alvin and the Chipmunks: The Road Chip,2015,4.9,92 min,"Adventure, Comedy, Family"
The Imitation Game,2014,8.0,114 min,"Biography, Drama, Thriller"
Cruella,2021,7.3,134 min,"Adventure, Comedy, Crime"
The Day the Earth Stood Still,2008,5.5,104 min,"Adventure, Drama, Sci-Fi"
American Wedding,2003,6.3,96 min,Comedy
The Girl with the Dragon Tattoo,2011,7.8,158 min,"Crime, Drama, Mystery"
Juno,2007,7.4,96 min,"Comedy, Drama"
Argo,2012,7.7,120 min,"Biography, Drama, History"
